step	loss
0	5.874765872955322
1	6.100471496582031
2	5.852391242980957
3	6.151623725891113
4	6.331420421600342
5	6.156797409057617
6	6.152072906494141
7	5.702744007110596
8	6.038980484008789
9	6.132194519042969
10	5.824267864227295
11	5.989759922027588
12	6.088051795959473
13	6.1359782218933105
14	6.4307732582092285
15	6.206603527069092
16	5.82498025894165
17	6.02283239364624
18	6.040571212768555
19	6.574199199676514
20	6.115398406982422
21	6.4503607749938965
22	6.560303211212158
23	6.239282131195068
24	5.104766845703125
25	5.702181339263916
26	5.674147129058838
27	6.254874229431152
28	6.124106407165527
29	6.09572696685791
30	5.895208358764648
31	6.095559120178223
32	6.140409469604492
33	5.649036407470703
34	5.412572383880615
35	5.971660137176514
36	6.380410671234131
37	6.025937557220459
38	5.9164299964904785
39	5.543272972106934
40	5.57613468170166
41	5.7852678298950195
42	6.146295070648193
43	6.474339008331299
44	6.120498180389404
45	5.978695869445801
46	6.023333549499512
47	5.912293434143066
48	6.1273298263549805
49	5.959413528442383
50	6.59456205368042
51	5.832393646240234
52	6.434929847717285
53	5.643822193145752
54	6.04122257232666
55	5.816750526428223
56	5.984200954437256
57	6.132556915283203
58	5.269503593444824
59	6.163407325744629
60	6.49527645111084
61	5.662351608276367
62	5.622483253479004
63	5.58079719543457
64	6.160609245300293
65	5.917011260986328
66	5.883653163909912
67	5.952894687652588
68	6.470086097717285
69	5.568292617797852
70	5.538729667663574
71	5.889841079711914
72	5.788589954376221
73	5.833740234375
74	5.931166648864746
75	5.932308197021484
76	5.803243160247803
77	6.645732879638672
78	6.04557466506958
79	5.626744270324707
80	6.321182727813721
81	6.208709716796875
82	5.795112133026123
83	5.978622913360596
84	5.959419250488281
85	5.693390369415283
86	5.769219875335693
87	5.471965312957764
88	5.529878616333008
89	5.9882426261901855
90	5.993300437927246
91	5.857076168060303
92	5.915891647338867
93	6.136241912841797
94	5.60107421875
95	6.2059526443481445
96	6.382963180541992
97	6.427572727203369
98	6.3258256912231445
99	6.086292743682861
100	5.824862003326416
101	6.054930686950684
102	6.166420936584473
103	6.116930961608887
104	5.986637592315674
105	6.189428806304932
106	6.091241359710693
107	6.00477409362793
108	5.82637882232666
109	5.934623718261719
110	6.203119277954102
111	6.31586217880249
112	5.874312400817871
113	5.821103572845459
114	5.8634209632873535
115	6.161731719970703
116	6.30986213684082
117	5.891836166381836
118	5.9822797775268555
119	5.890294551849365
120	5.7973551750183105
121	6.120898246765137
122	6.307298183441162
123	6.516495704650879
124	5.937112808227539
125	5.965371608734131
126	6.207959175109863
127	6.386956691741943
128	6.061073303222656
129	6.344405651092529
130	5.495136737823486
131	6.337961673736572
132	6.48806095123291
133	6.123416900634766
134	6.052499771118164
135	6.147150993347168
136	6.089568614959717
137	6.192957401275635
138	5.920566558837891
139	5.936007022857666
140	6.135287284851074
141	5.845320701599121
142	6.738743782043457
143	6.2240118980407715
144	6.422695636749268
145	5.656304359436035
146	6.5216064453125
147	5.760009765625
148	6.365653038024902
149	6.219576835632324
150	6.754756450653076
151	5.968109130859375
152	6.124879837036133
153	6.943887710571289
154	6.64451789855957
155	5.658169269561768
156	6.488985538482666
157	6.0082526206970215
158	5.78781795501709
159	5.475532054901123
160	6.4660725593566895
161	6.4379987716674805
162	6.100414276123047
163	6.58495569229126
164	5.75339412689209
165	5.660600185394287
166	6.561446666717529
167	5.334432601928711
168	6.23983907699585
169	6.712923049926758
170	5.9269280433654785
171	5.75667667388916
172	6.733526706695557
173	6.347456932067871
174	5.996363639831543
175	5.7340922355651855
176	5.923940658569336
177	6.256651878356934
178	5.919491291046143
179	5.706779479980469
180	5.590156078338623
181	6.269861221313477
182	5.980154514312744
183	6.234961032867432
184	6.217428207397461
185	6.176079750061035
186	5.697056770324707
187	5.9601311683654785
188	6.504964828491211
189	6.08127498626709
190	6.356797695159912
191	6.362513542175293
192	6.188385486602783
193	6.325299263000488
194	5.71745491027832
195	6.009860992431641
196	6.3768086433410645
197	5.74029016494751
198	5.733165740966797
199	5.524118900299072
200	5.549463272094727
201	6.0170817375183105
202	5.688082695007324
203	6.410946369171143
204	5.853846073150635
205	6.486701011657715
206	5.66865348815918
207	5.7637104988098145
208	5.940113067626953
209	6.286929607391357
210	6.374667167663574
211	6.005125522613525
212	6.1437907218933105
213	6.076831340789795
214	5.9923858642578125
215	6.161001205444336
216	6.290155410766602
217	6.335762977600098
218	5.927227973937988
219	6.079534530639648
220	5.465582370758057
221	6.002640724182129
222	6.269740104675293
223	6.260835647583008
224	5.412304401397705
225	5.696649074554443
226	5.687472343444824
227	6.233905792236328
228	6.20384407043457
229	5.584812641143799
230	5.714331150054932
231	6.702915668487549
232	5.668398857116699
233	6.161806106567383
234	6.09283971786499
235	6.308943748474121
236	5.789339542388916
237	6.424506187438965
238	5.984964847564697
239	6.615453720092773
240	5.81984806060791
241	6.159034729003906
242	5.773102760314941
243	5.6168599128723145
244	5.468946933746338
245	6.183473587036133
246	6.221330165863037
247	6.279678821563721
248	6.052732467651367
249	6.119826316833496
250	6.495309829711914
251	5.800433158874512
252	6.088063716888428
253	5.854990482330322
254	5.942671298980713
255	5.962721347808838
256	6.259449481964111
257	6.135915279388428
258	6.1676836013793945
259	6.3849196434021
260	6.203346252441406
261	6.112704277038574
262	5.899296760559082
263	6.183872222900391
264	5.885952949523926
265	5.840519905090332
266	6.05366849899292
267	6.406096458435059
268	6.239179611206055
269	6.002602577209473
270	5.777010917663574
271	6.653806686401367
272	6.492963790893555
273	5.735489368438721
274	6.004477024078369
275	5.652881622314453
276	6.384482383728027
277	5.9555487632751465
278	5.930806636810303
279	5.964113235473633
280	5.6895599365234375
281	6.430895805358887
282	5.939510345458984
283	5.892796039581299
284	6.059701919555664
285	5.809512615203857
286	5.840999126434326
287	6.058038711547852
288	5.700840950012207
289	6.202106952667236
290	6.73844051361084
291	5.747732162475586
292	6.137901782989502
293	6.477436542510986
294	5.911256790161133
295	6.288297653198242
296	6.405481815338135
297	6.1081953048706055
298	5.787820816040039
299	6.062411308288574
300	5.775389671325684
301	6.253347873687744
302	5.756718158721924
303	6.319023132324219
304	5.954181671142578
305	6.365320682525635
306	5.700870037078857
307	6.136572360992432
308	5.990653991699219
309	6.061411380767822
310	5.879242897033691
311	6.001743793487549
312	5.892568111419678
313	6.126557350158691
314	6.547114372253418
315	5.474676132202148
316	6.272121429443359
317	6.48408317565918
318	5.977176666259766
319	5.821277618408203
320	6.189215660095215
321	6.920178413391113
322	6.0986480712890625
323	5.874635696411133
324	5.72947359085083
325	6.2346296310424805
326	5.804745674133301
327	6.488206386566162
328	6.324446678161621
329	6.0358381271362305
330	6.638852119445801
331	5.977291584014893
332	5.598548889160156
333	6.112724304199219
334	5.715629577636719
335	5.788844585418701
336	6.186437606811523
337	6.046920299530029
338	6.25551700592041
339	6.034561634063721
340	6.346497058868408
341	6.05539608001709
342	6.09413480758667
343	6.411230564117432
344	5.916960716247559
345	6.04085636138916
346	6.041669845581055
347	5.891559600830078
348	6.137694358825684
349	5.529716491699219
350	6.358341217041016
351	6.351091384887695
352	6.1584625244140625
353	6.421573162078857
354	5.818643569946289
355	6.095251083374023
356	5.931849002838135
357	6.01812744140625
358	6.2295308113098145
359	6.32625150680542
360	5.792274475097656
361	5.9998698234558105
362	5.988322734832764
363	6.490546703338623
364	6.304486274719238
365	6.215623378753662
366	5.8138227462768555
367	5.862259864807129
368	6.082760334014893
369	5.952988147735596
370	6.151082515716553
371	6.057070255279541
372	5.656313896179199
373	5.649881839752197
374	6.453866481781006
375	6.569048881530762
376	5.974061012268066
377	6.345274925231934
378	5.951992034912109
379	5.665902137756348
380	6.210354328155518
381	5.855757713317871
382	6.63845682144165
383	5.781698226928711
384	5.540267467498779
385	6.0337982177734375
386	5.8150482177734375
387	6.090435028076172
388	6.556964874267578
389	5.943153381347656
390	5.8496503829956055
391	6.277337074279785
392	6.165471076965332
393	6.331781387329102
394	5.905235290527344
395	6.139839172363281
396	6.086216926574707
397	5.970511436462402
398	5.905760765075684
399	6.467526435852051
400	5.857686519622803
401	6.016862392425537
402	5.663117408752441
403	6.493900775909424
404	5.804688453674316
405	5.994170665740967
406	5.713420867919922
407	5.968173503875732
408	5.90529727935791
409	5.639492988586426
410	6.378237724304199
411	5.841579437255859
412	5.859647750854492
413	6.071242332458496
414	5.872988700866699
415	6.313203811645508
416	5.454168319702148
417	6.386250019073486
418	6.580514430999756
419	6.432978630065918
420	6.163660049438477
421	5.974404811859131
422	6.186311721801758
423	5.970226287841797
424	6.110688209533691
425	5.826794147491455
426	6.234434604644775
427	6.067473411560059
428	6.375340938568115
429	5.87369966506958
430	5.649871349334717
431	5.681821346282959
432	5.8304901123046875
433	6.109160423278809
434	5.8744001388549805
435	5.963625431060791
436	6.134469985961914
437	5.825936317443848
438	6.064898490905762
439	6.293295383453369
440	6.008855819702148
441	5.6977152824401855
442	6.283674240112305
443	5.7414021492004395
444	6.412180423736572
445	6.184621810913086
446	6.09630012512207
447	6.280899524688721
448	6.242347717285156
449	6.0091447830200195
450	6.085740566253662
451	6.156063079833984
452	5.40012264251709
453	5.965933799743652
454	5.765599250793457
455	5.877727508544922
456	5.523049831390381
457	6.3582868576049805
458	6.053928852081299
459	5.940175533294678
460	5.9474310874938965
461	6.3995842933654785
462	6.149373531341553
463	5.852932453155518
464	6.216042518615723
465	5.928308010101318
466	5.911420822143555
467	5.791788578033447
468	6.333436965942383
469	6.026010036468506
470	6.285073757171631
471	6.051793098449707
472	6.08842658996582
473	6.582327365875244
474	5.957065582275391
475	5.697916030883789
476	6.841352462768555
477	6.052542686462402
478	5.81192684173584
479	5.905431747436523
480	5.771274566650391
481	6.077839374542236
482	6.200386047363281
483	6.417510032653809
484	6.161764621734619
485	6.161150932312012
486	5.90877628326416
487	6.200148582458496
488	6.309060096740723
489	6.105194091796875
490	6.176898956298828
491	5.781827449798584
492	5.822322368621826
493	6.767912864685059
494	6.067805290222168
495	6.14175271987915
496	6.002046585083008
497	5.976825714111328
498	5.628970146179199
499	6.338342666625977
500	5.857476234436035
501	6.21359920501709
502	6.226786136627197
503	6.032972812652588
504	6.265391826629639
505	5.504306793212891
506	5.663740634918213
507	6.064785480499268
508	5.730039596557617
509	5.721236228942871
510	6.083993434906006
511	6.0476837158203125
512	5.633156776428223
513	6.5221967697143555
514	6.199557304382324
515	5.869261741638184
516	6.169514179229736
517	5.351219654083252
518	6.0790205001831055
519	6.63138484954834
520	6.672852039337158
521	6.104399681091309
522	6.069240570068359
523	6.225647926330566
524	5.992773532867432
525	6.257866382598877
526	5.420608997344971
527	6.047760009765625
528	6.057188510894775
529	6.224859237670898
530	6.152445316314697
531	5.883368492126465
532	6.5690717697143555
533	6.006324768066406
534	6.521144866943359
535	6.504892826080322
536	6.284991264343262
537	6.14074182510376
538	5.960860252380371
539	5.8371405601501465
540	5.8939290046691895
541	6.3674163818359375
542	5.802968978881836
543	6.150108814239502
544	5.818331241607666
545	6.202869892120361
546	5.631044864654541
547	6.3949151039123535
548	5.385110378265381
549	5.284245014190674
550	5.651973724365234
551	5.9012579917907715
552	5.773394584655762
553	5.920662879943848
554	5.89827823638916
555	5.425504684448242
556	6.1184868812561035
557	6.26988410949707
558	5.569643497467041
559	6.039377689361572
560	5.999352931976318
561	5.688200950622559
562	5.787174701690674
563	6.086114406585693
564	6.33120059967041
565	5.921199321746826
566	5.523540496826172
567	6.3808135986328125
568	5.5257134437561035
569	6.079387664794922
570	5.8059468269348145
571	6.419200420379639
572	5.926111698150635
573	5.19174337387085
574	6.190970420837402
575	5.756756782531738
576	6.512950897216797
577	5.812798023223877
578	6.779946804046631
579	6.378656387329102
580	5.6917195320129395
581	6.205734729766846
582	5.914168834686279
583	6.455476760864258
584	6.569138050079346
585	6.3041462898254395
586	6.02859354019165
587	6.291294574737549
588	6.829838752746582
589	5.862530708312988
590	6.404552936553955
591	5.890305519104004
592	6.161683082580566
593	6.118259906768799
594	6.361357688903809
595	6.195906162261963
596	6.5119242668151855
597	6.1903181076049805
598	5.570443630218506
599	5.982302665710449
600	6.422414779663086
601	6.205413341522217
602	6.07119607925415
603	5.820090293884277
604	6.987641334533691
605	5.939226150512695
606	6.137015342712402
607	5.8859429359436035
608	6.119831085205078
609	5.858052730560303
610	6.436662673950195
611	6.3758320808410645
612	6.31387186050415
613	5.844196796417236
614	6.745349407196045
615	6.2902679443359375
616	6.260891914367676
617	5.849117279052734
618	5.572109222412109
619	6.354015827178955
620	6.6740217208862305
621	6.539278030395508
622	5.994968891143799
623	6.029552459716797
624	5.900371551513672
625	6.361481189727783
626	6.1372222900390625
627	5.848049163818359
628	6.315805912017822
629	5.821806907653809
630	5.869781494140625
631	6.1851911544799805
632	6.305721282958984
633	6.06988000869751
634	6.148693084716797
635	6.258166790008545
636	5.724853515625
637	6.038506984710693
638	5.631980895996094
639	5.846660137176514
640	6.219371318817139
641	6.00785493850708
642	5.948398590087891
643	5.694446563720703
644	6.411135673522949
645	6.146485328674316
646	5.911348819732666
647	5.851528167724609
648	6.433157444000244
649	5.738526344299316
650	6.077213764190674
651	5.8028645515441895
652	6.257133483886719
653	6.125258445739746
654	5.635069370269775
655	6.101011753082275
656	6.117105007171631
657	6.080672264099121
658	5.6008620262146
659	6.156336784362793
660	6.2185845375061035
661	6.49485969543457
662	6.4258503913879395
663	5.853916645050049
664	6.255229473114014
665	6.023307800292969
666	6.2760844230651855
667	5.9325995445251465
668	6.184818744659424
669	5.968197822570801
670	6.222827911376953
671	6.140109062194824
672	5.9195332527160645
673	6.259787082672119
674	6.143317699432373
675	5.700169563293457
676	5.48010778427124
677	6.450822353363037
678	6.3302130699157715
679	6.217525482177734
680	6.33843994140625
681	6.138841152191162
682	6.042852401733398
683	5.566583156585693
684	6.520623683929443
685	5.620723247528076
686	6.476069927215576
687	6.064198970794678
688	5.9824604988098145
689	6.631611347198486
690	5.900984764099121
691	6.155269622802734
692	6.3220624923706055
693	6.194074630737305
694	6.109563827514648
695	5.674853801727295
696	6.341888904571533
697	6.377959728240967
698	5.718811511993408
699	5.971097946166992
700	6.37310791015625
701	6.102016448974609
702	6.3420796394348145
703	6.154172420501709
704	6.604271411895752
705	5.7635626792907715
706	5.827699184417725
707	6.614929676055908
708	5.9846510887146
709	6.077646255493164
710	6.044139385223389
711	6.408918857574463
712	6.431279182434082
713	5.9821014404296875
714	6.393808841705322
715	6.295269012451172
716	5.827733993530273
717	6.191191673278809
718	5.967038631439209
719	5.9294610023498535
720	6.494996547698975
721	6.243319988250732
722	6.311768054962158
723	6.259062767028809
724	5.557623863220215
725	6.363568305969238
726	6.236674785614014
727	6.4958271980285645
728	5.650270938873291
729	5.820581912994385
730	5.805541038513184
731	5.969985485076904
732	5.862075328826904
733	6.195825576782227
734	6.248553276062012
735	5.834815502166748
736	6.112576484680176
737	6.123892784118652
738	6.0448126792907715
739	6.153853416442871
740	6.418922424316406
741	6.21809196472168
742	6.423840045928955
743	5.862795829772949
744	6.165855884552002
745	5.7139573097229
746	5.645595550537109
747	6.275320529937744
748	6.181349754333496
749	6.135090351104736
750	6.3404645919799805
751	5.91030740737915
752	5.723588943481445
753	5.812479019165039
754	5.907076835632324
755	5.909189224243164
756	6.072756767272949
757	6.54237699508667
758	6.143454551696777
759	5.969384670257568
760	5.939297676086426
761	5.9073486328125
762	6.384676933288574
763	6.224615097045898
764	5.9840497970581055
765	5.991170883178711
766	6.040742874145508
767	6.050166130065918
768	6.0596795082092285
769	6.587925434112549
770	6.160235404968262
771	5.534343719482422
772	6.425708293914795
773	5.718430519104004
774	6.085632801055908
775	5.327188968658447
776	6.405149459838867
777	6.393895149230957
778	5.9135332107543945
779	5.810906410217285
780	6.177413463592529
781	5.984399318695068
782	5.96919059753418
783	5.9530510902404785
784	6.188009738922119
785	5.385586738586426
786	5.774603366851807
787	6.141597747802734
788	5.757896423339844
789	6.3617777824401855
790	6.1489105224609375
791	6.030608654022217
792	7.021524429321289
793	6.076725959777832
794	5.965651512145996
795	6.364719867706299
796	5.86215877532959
797	5.469303607940674
798	5.9278883934021
799	6.4115824699401855
800	5.824645042419434
801	6.367835998535156
802	5.967719554901123
803	6.258913040161133
804	6.121824741363525
805	5.761821746826172
806	5.607989311218262
807	6.1255364418029785
808	6.162362575531006
809	6.378823280334473
810	6.190666675567627
811	6.441396713256836
812	5.935379981994629
813	5.736306190490723
814	6.552422046661377
815	6.010860919952393
816	5.881124019622803
817	6.1634135246276855
818	5.256379127502441
819	6.235278606414795
820	5.795645713806152
821	5.804571628570557
822	5.909895896911621
823	5.741334438323975
824	5.902650356292725
825	6.589898109436035
826	5.873593807220459
827	5.591556549072266
828	5.6381402015686035
829	6.279332637786865
830	5.897567272186279
831	5.921353340148926
832	5.96404504776001
833	6.457705497741699
834	6.556428909301758
835	6.333979606628418
836	5.829538345336914
837	5.916135311126709
838	5.745795726776123
839	5.755390644073486
840	6.487462520599365
841	6.01088285446167
842	6.148819923400879
843	6.266925811767578
844	5.880921840667725
845	6.332430362701416
846	6.202474117279053
847	6.046021461486816
848	5.6771392822265625
849	5.943930149078369
850	6.098328590393066
851	6.327211856842041
852	6.158294677734375
853	5.902912139892578
854	6.095953464508057
855	6.036549091339111
856	5.684355735778809
857	5.907181262969971
858	5.84642219543457
859	6.425685882568359
860	5.750250816345215
861	5.807925224304199
862	5.909006118774414
863	6.043937683105469
864	6.31115198135376
865	5.868721961975098
866	6.0727410316467285
867	6.178771018981934
868	5.933071136474609
869	6.475464820861816
870	6.332793712615967
871	5.830665111541748
872	6.501476764678955
873	6.134535789489746
874	5.858275890350342
875	6.114948749542236
876	6.405759334564209
877	6.047275543212891
878	6.186441898345947
879	6.312819957733154
880	6.353227138519287
881	6.325264930725098
882	5.80463981628418
883	5.707119941711426
884	6.333821773529053
885	6.074662208557129
886	6.024138927459717
887	5.857662677764893
888	6.089033126831055
889	5.758931636810303
890	5.823237419128418
891	6.295092582702637
892	6.256943702697754
893	6.292608737945557
894	5.7846293449401855
895	6.056487083435059
896	6.394169330596924
897	6.027600288391113
898	5.9970831871032715
899	5.732638835906982
900	6.023867607116699
901	5.852275371551514
902	5.974706649780273
903	6.568732261657715
904	6.170672416687012
905	6.22654390335083
906	5.942032814025879
907	5.686618328094482
908	6.095083713531494
909	6.539485931396484
910	5.9409894943237305
911	5.843929290771484
912	6.8257832527160645
913	5.805940628051758
914	5.512040138244629
915	6.42561674118042
916	6.002032279968262
917	5.510629177093506
918	5.52384090423584
919	6.135636806488037
920	5.782983303070068
921	6.10144567489624
922	5.657425880432129
923	6.646913528442383
924	5.673570156097412
925	6.0030975341796875
926	5.877771377563477
927	5.53981351852417
928	5.845355033874512
929	6.548237323760986
930	5.950592994689941
931	6.346840858459473
932	5.747069358825684
933	6.261488914489746
934	6.175689697265625
935	6.620367527008057
936	5.8480072021484375
937	6.471131324768066
938	5.37021017074585
939	5.570583820343018
940	6.042287826538086
941	6.460381984710693
942	6.325113296508789
943	6.009435176849365
944	6.133625030517578
945	6.231168270111084
946	5.94182825088501
947	5.910579204559326
948	6.644234657287598
949	6.220485687255859
950	5.824667930603027
951	6.427964210510254
952	5.745018005371094
953	5.449798583984375
954	6.134494781494141
