step	loss
955	6.256714344024658
956	5.964730262756348
957	6.336986541748047
958	6.527149677276611
959	5.72162389755249
960	5.778228759765625
961	6.21041202545166
962	6.161798000335693
963	5.966658115386963
964	6.0509114265441895
965	6.224218368530273
966	5.7875189781188965
967	5.462031841278076
968	6.298177719116211
969	5.969970703125
970	6.63674783706665
971	6.205621242523193
972	6.066598415374756
973	6.500861167907715
974	5.717806339263916
975	6.241134166717529
976	6.554933547973633
977	5.7244062423706055
978	5.792843818664551
979	5.979711055755615
980	6.309094429016113
981	6.301209449768066
982	6.138317584991455
983	6.217617988586426
984	6.27933931350708
985	6.0482892990112305
986	6.169927597045898
987	6.264662742614746
988	6.2810235023498535
989	5.737780570983887
990	5.911910057067871
991	6.244063377380371
992	6.059730529785156
993	6.22031831741333
994	6.1279778480529785
995	5.83959436416626
996	5.75050163269043
997	6.32132625579834
998	6.46334171295166
999	6.385106563568115
1000	6.180507183074951
1001	6.127306938171387
1002	6.200984477996826
1003	5.793758392333984
1004	6.153195858001709
1005	6.042845726013184
1006	6.218776226043701
1007	6.64743709564209
1008	5.933721542358398
1009	5.882471561431885
1010	6.313482284545898
1011	6.152559280395508
1012	6.08027458190918
1013	5.860560894012451
1014	6.565989971160889
1015	6.376077651977539
1016	6.058555603027344
1017	6.331456184387207
1018	6.379825592041016
1019	6.170754909515381
1020	5.588615417480469
1021	5.621328353881836
1022	5.71286153793335
1023	6.393923282623291
1024	5.798763751983643
1025	6.2088799476623535
1026	5.749427318572998
1027	6.496108055114746
1028	5.81271505355835
1029	6.147078037261963
1030	6.125489711761475
1031	6.2065348625183105
1032	5.971559047698975
1033	5.680994510650635
1034	5.997498035430908
1035	5.636481285095215
1036	5.75980806350708
1037	6.179986476898193
1038	5.948149681091309
1039	6.224552631378174
1040	6.5824127197265625
1041	6.547837734222412
1042	5.591485023498535
1043	6.036304950714111
1044	5.389640808105469
1045	6.787877559661865
1046	6.44126033782959
1047	5.788839340209961
1048	6.145684719085693
1049	5.9742326736450195
1050	5.950759410858154
1051	5.769991397857666
1052	6.116135597229004
1053	6.201943874359131
1054	5.879610538482666
1055	5.48466682434082
1056	5.646523475646973
1057	6.235887050628662
1058	6.101210117340088
1059	6.1320624351501465
1060	5.97694206237793
1061	6.088612079620361
1062	5.8345112800598145
1063	6.540440559387207
1064	6.325315475463867
1065	5.746696472167969
1066	5.917462348937988
1067	6.812484264373779
1068	5.923994541168213
1069	6.273256778717041
1070	6.025349140167236
1071	6.169443130493164
1072	6.0508880615234375
1073	6.265585422515869
1074	6.041931629180908
1075	6.4603400230407715
1076	6.3700408935546875
1077	6.109233379364014
1078	6.184669494628906
1079	6.29901123046875
1080	6.381255626678467
1081	6.269946575164795
1082	5.766246318817139
1083	6.059287071228027
1084	6.353274822235107
1085	6.488186836242676
1086	5.917243003845215
1087	6.217379570007324
1088	6.015657901763916
1089	6.326760768890381
1090	6.138795375823975
1091	5.9186859130859375
1092	6.073153495788574
1093	5.828286170959473
1094	6.078398704528809
1095	5.932010650634766
1096	6.395886421203613
1097	6.313384056091309
1098	6.052755355834961
1099	6.219154357910156
1100	5.446432590484619
1101	6.1230573654174805
1102	5.548213005065918
1103	5.637847423553467
1104	5.978041172027588
1105	5.926212787628174
1106	5.272299766540527
1107	6.408664703369141
1108	6.689542293548584
1109	5.534834861755371
1110	6.038931846618652
1111	6.160671710968018
1112	5.914445877075195
1113	6.620274543762207
1114	6.510776042938232
1115	6.090591907501221
1116	5.810091495513916
1117	5.840838432312012
1118	6.1816816329956055
1119	6.2309489250183105
1120	5.565698623657227
1121	6.0792155265808105
1122	5.8524088859558105
1123	5.571919918060303
1124	6.626152038574219
1125	5.3133039474487305
1126	6.8130950927734375
1127	6.053039073944092
1128	6.592970848083496
1129	5.883018970489502
1130	6.593021392822266
1131	6.089966297149658
1132	6.144125461578369
1133	6.35987663269043
1134	5.571744918823242
1135	6.214242935180664
1136	5.942617416381836
1137	5.888439655303955
1138	6.100408554077148
1139	6.041306018829346
1140	6.159833908081055
1141	6.367059230804443
1142	6.317081451416016
1143	5.899231433868408
1144	6.101282596588135
1145	5.720467567443848
1146	6.0643696784973145
1147	6.567403316497803
1148	6.586338520050049
1149	6.19637393951416
1150	6.626494884490967
1151	6.188277721405029
1152	5.9933247566223145
1153	6.28352165222168
1154	6.312406539916992
1155	6.520928859710693
1156	5.968451499938965
1157	6.1623735427856445
1158	5.919589996337891
1159	6.487647533416748
1160	6.2651286125183105
1161	5.61300802230835
1162	5.904607772827148
1163	6.001063346862793
1164	6.001989841461182
1165	5.9643144607543945
1166	6.10515022277832
1167	6.275949954986572
1168	6.119850158691406
1169	6.333943843841553
1170	5.667812347412109
1171	6.059026718139648
1172	6.832840919494629
1173	6.590541362762451
1174	6.007383823394775
1175	6.26696252822876
1176	6.122359275817871
1177	5.625156879425049
1178	5.930792331695557
1179	5.555118560791016
1180	6.013576030731201
1181	6.034281253814697
1182	5.742026329040527
1183	6.288710594177246
1184	6.165743350982666
1185	6.09246826171875
1186	6.0702619552612305
1187	5.924707412719727
1188	6.080443382263184
1189	5.945830821990967
1190	6.231234550476074
1191	6.007070541381836
1192	5.930475234985352
1193	5.5166096687316895
1194	6.430448532104492
1195	6.421228885650635
1196	6.078509330749512
1197	5.907616138458252
1198	6.211686134338379
1199	6.506070613861084
1200	6.308478355407715
1201	5.748330593109131
1202	6.5076751708984375
1203	5.8195390701293945
1204	6.013255596160889
1205	6.612880706787109
1206	6.072397708892822
1207	6.463774681091309
1208	6.282369613647461
1209	6.044273376464844
1210	6.044552326202393
1211	6.129338264465332
1212	6.139248371124268
1213	5.913902282714844
1214	5.520334243774414
1215	6.364494800567627
1216	5.364882946014404
1217	6.097650527954102
1218	6.276432514190674
1219	5.871616840362549
1220	6.000380992889404
1221	6.27663516998291
1222	6.347674369812012
1223	5.949748516082764
1224	6.183954238891602
1225	6.0000176429748535
1226	5.8588995933532715
1227	6.265347480773926
1228	6.108836650848389
1229	6.223050594329834
1230	6.631759166717529
1231	6.350078105926514
1232	6.472553730010986
1233	6.124379634857178
1234	6.4468464851379395
1235	5.603324890136719
1236	6.123997211456299
1237	6.398474216461182
1238	5.661904335021973
1239	6.1376633644104
1240	6.013472557067871
1241	6.003453731536865
1242	5.77119779586792
1243	5.449792385101318
1244	5.8194193840026855
1245	5.876898288726807
1246	5.441905498504639
1247	6.130379676818848
1248	6.268698692321777
1249	5.766335487365723
1250	6.2129387855529785
1251	5.8191447257995605
1252	5.8208842277526855
1253	5.772808074951172
1254	6.054091453552246
1255	5.850631237030029
1256	6.21517276763916
1257	6.270478248596191
1258	6.100741386413574
1259	6.513185024261475
1260	6.050199508666992
1261	5.629062175750732
1262	6.358651161193848
1263	6.281779766082764
1264	5.897227764129639
1265	6.516571521759033
1266	6.250321865081787
1267	5.521119594573975
1268	5.9835734367370605
1269	6.231505393981934
1270	6.270802974700928
1271	5.616975784301758
1272	5.623479843139648
1273	5.900346755981445
1274	5.406752109527588
1275	6.654508113861084
1276	6.053046226501465
1277	6.068638801574707
1278	6.0505452156066895
1279	6.053717136383057
1280	6.163443565368652
1281	5.284489631652832
1282	6.117732524871826
1283	5.601029396057129
1284	6.386851787567139
1285	6.386203765869141
1286	6.1624956130981445
1287	5.612783432006836
1288	6.224661827087402
1289	6.306441307067871
1290	5.996559143066406
1291	5.579248905181885
1292	6.0014495849609375
1293	6.209797382354736
1294	5.95410680770874
1295	5.953908443450928
1296	5.942290306091309
1297	6.135651588439941
1298	6.118545055389404
1299	6.144742965698242
1300	6.07172966003418
1301	5.8584513664245605
1302	5.6068010330200195
1303	5.811527729034424
1304	6.012527942657471
1305	6.0557098388671875
1306	6.318510055541992
1307	5.973696231842041
1308	5.879030227661133
1309	6.428677558898926
1310	5.849386215209961
1311	6.235001564025879
1312	6.041241645812988
1313	6.165978908538818
1314	6.313693523406982
1315	6.316457271575928
1316	6.153981685638428
1317	5.60946798324585
1318	6.157526016235352
1319	6.1291303634643555
1320	6.365058898925781
1321	6.071066379547119
1322	5.790428638458252
1323	6.191571235656738
1324	6.056880474090576
1325	6.217502593994141
1326	5.758721351623535
1327	5.929779052734375
1328	5.8221564292907715
1329	6.292464733123779
1330	6.238598346710205
1331	6.3348164558410645
1332	6.38432502746582
1333	5.494272708892822
1334	5.77071475982666
1335	5.66796875
1336	6.315723896026611
1337	5.901255130767822
1338	6.394311904907227
1339	5.735286712646484
1340	5.461488246917725
1341	6.411441802978516
1342	6.17343282699585
1343	5.888511657714844
1344	6.771540641784668
1345	6.444302082061768
1346	6.2533111572265625
1347	6.187739372253418
1348	6.253799915313721
1349	6.443554401397705
1350	6.121486663818359
1351	5.729781150817871
1352	5.884960651397705
1353	6.301341533660889
1354	6.124727725982666
1355	5.850422382354736
1356	6.02072811126709
1357	5.890852928161621
1358	5.961242198944092
1359	5.775405406951904
1360	6.391525745391846
1361	6.0063276290893555
1362	6.168725490570068
1363	6.268387317657471
1364	5.686437606811523
1365	6.4669084548950195
1366	6.0411787033081055
1367	6.133354187011719
1368	5.43064022064209
1369	5.991279602050781
1370	5.972562313079834
1371	5.712764739990234
1372	5.708812713623047
1373	5.909729957580566
1374	6.472634315490723
1375	6.342857360839844
1376	6.208035945892334
1377	6.362790584564209
1378	6.094722270965576
1379	5.902080535888672
1380	5.816505432128906
1381	5.804422855377197
1382	6.137177467346191
1383	5.788088798522949
1384	5.79061222076416
1385	5.920921802520752
1386	5.119727611541748
1387	6.418619155883789
1388	5.930327415466309
1389	6.1207661628723145
1390	5.869876384735107
1391	6.135706901550293
1392	6.059175491333008
1393	5.993924140930176
1394	6.004733085632324
1395	6.413083076477051
1396	5.54772424697876
1397	5.800066947937012
1398	6.041447162628174
1399	5.721457481384277
1400	6.250935077667236
1401	5.90902042388916
1402	6.253083229064941
1403	6.466638565063477
1404	6.561093330383301
1405	5.710076332092285
1406	6.106635570526123
1407	5.784934043884277
1408	5.971236705780029
1409	6.109411239624023
1410	5.75089168548584
1411	6.308774948120117
1412	6.277169704437256
1413	6.533617973327637
1414	5.583195209503174
1415	5.768348217010498
1416	6.054173469543457
1417	6.342580795288086
1418	6.202728748321533
1419	6.369460582733154
1420	5.668090343475342
1421	5.956912994384766
1422	6.171815395355225
1423	5.8789167404174805
1424	6.029272556304932
1425	6.0329155921936035
1426	5.655678749084473
1427	5.801362991333008
1428	6.271284580230713
1429	6.249650001525879
1430	6.3250274658203125
1431	6.039229869842529
1432	6.016213417053223
1433	6.277296543121338
1434	6.529926300048828
1435	6.099767208099365
1436	6.277159214019775
1437	6.149190902709961
1438	5.93543815612793
1439	5.93355131149292
1440	6.026785373687744
1441	5.593892574310303
1442	6.622647762298584
1443	6.209616661071777
1444	5.8907623291015625
1445	6.300978660583496
1446	6.328712463378906
1447	5.9813079833984375
1448	6.343531608581543
1449	6.411459445953369
1450	6.007964611053467
1451	6.0901360511779785
1452	5.949258804321289
1453	6.103745937347412
1454	6.09432315826416
1455	5.698531627655029
1456	6.151467800140381
1457	6.078527927398682
1458	6.65068244934082
1459	6.422497749328613
1460	5.661789894104004
1461	6.056670188903809
1462	6.313632965087891
1463	6.258115291595459
1464	6.598777770996094
1465	5.5970988273620605
1466	6.034945964813232
1467	5.844252109527588
1468	5.792191028594971
1469	5.917216777801514
1470	5.828645706176758
1471	6.144627094268799
1472	6.040924072265625
1473	6.232517719268799
1474	5.449704170227051
1475	6.326141357421875
1476	5.310147285461426
1477	5.648162364959717
1478	6.38285493850708
1479	5.93436336517334
1480	6.005404949188232
1481	6.00953483581543
1482	6.009527206420898
1483	6.303760051727295
1484	6.394917011260986
1485	5.861963748931885
1486	5.997988700866699
1487	5.790486812591553
1488	6.130893230438232
1489	6.310478687286377
1490	6.147505760192871
1491	6.353511333465576
1492	5.485313892364502
1493	6.293975353240967
1494	6.029519557952881
1495	5.864528656005859
1496	6.632357597351074
1497	6.078136920928955
1498	5.731796741485596
1499	5.737325191497803
1500	6.238983154296875
1501	6.024041652679443
1502	6.140735626220703
1503	6.029229640960693
1504	5.6616010665893555
1505	6.059343338012695
1506	6.557412147521973
1507	6.174687385559082
1508	6.384927749633789
1509	5.8495869636535645
1510	6.317266464233398
1511	6.465226173400879
1512	5.8736042976379395
1513	6.196879863739014
1514	6.255821228027344
1515	5.863595485687256
1516	5.728990077972412
1517	6.3045654296875
1518	5.544354438781738
1519	6.187328815460205
1520	5.857661724090576
1521	6.057816982269287
1522	5.943960666656494
1523	6.014779090881348
1524	6.2132697105407715
1525	5.805003643035889
1526	6.444728851318359
1527	6.302478790283203
1528	6.118808269500732
1529	6.0554423332214355
1530	5.985668182373047
1531	5.997147560119629
1532	5.856466770172119
1533	6.281017780303955
1534	6.323598384857178
1535	5.945888996124268
1536	6.064026355743408
1537	5.863903045654297
1538	5.51158332824707
1539	6.444397926330566
1540	5.728174209594727
1541	6.175347328186035
1542	6.156862258911133
1543	6.348594665527344
1544	5.8458428382873535
1545	6.9215803146362305
1546	6.561725616455078
1547	6.258220195770264
1548	6.09349250793457
1549	6.194363594055176
1550	5.7626824378967285
1551	5.499392509460449
1552	6.304646968841553
1553	5.89997673034668
1554	6.053164482116699
1555	5.930694103240967
1556	6.59511137008667
1557	6.208890914916992
1558	6.1250319480896
1559	5.963796615600586
1560	6.096955299377441
1561	6.433090686798096
1562	5.925780773162842
1563	6.0327324867248535
1564	6.077235221862793
1565	5.900378704071045
1566	6.794933319091797
1567	6.329030990600586
1568	6.229702949523926
1569	6.115018844604492
1570	5.939087867736816
1571	6.075176239013672
1572	6.388016700744629
1573	5.934530258178711
1574	6.06514835357666
1575	6.10474967956543
1576	6.297758102416992
1577	5.598775386810303
1578	6.238287448883057
1579	5.936066627502441
1580	6.306384563446045
1581	5.928840637207031
1582	6.471889495849609
1583	6.1044602394104
1584	6.138223648071289
1585	5.617481231689453
1586	6.184857368469238
1587	6.061334133148193
1588	6.305672645568848
1589	6.0938334465026855
1590	5.969164848327637
1591	6.400203227996826
1592	6.034771919250488
1593	6.733358860015869
1594	5.869100570678711
1595	5.980286598205566
1596	6.023394584655762
1597	6.3879313468933105
1598	6.252147197723389
1599	6.368561744689941
1600	5.482393264770508
1601	6.0972723960876465
1602	5.9794816970825195
1603	6.29979133605957
1604	5.869259834289551
1605	5.648032188415527
1606	5.121805667877197
1607	6.058298110961914
1608	6.145790100097656
1609	6.575244903564453
1610	5.710882186889648
1611	5.85053014755249
1612	6.257343769073486
1613	5.832427978515625
1614	6.439755916595459
1615	6.364694118499756
1616	5.855857849121094
1617	6.0457258224487305
1618	6.013786315917969
1619	6.133127689361572
1620	5.722249984741211
1621	5.918069839477539
1622	6.357144355773926
1623	6.0458269119262695
1624	6.34704065322876
1625	6.488595485687256
1626	5.808678150177002
1627	6.137933254241943
1628	6.368053913116455
1629	5.650115966796875
1630	6.144064903259277
1631	5.783885478973389
1632	6.366648197174072
1633	6.153072357177734
1634	6.111629486083984
1635	6.5090813636779785
1636	6.527730464935303
1637	5.814722537994385
1638	6.348013877868652
1639	6.071764945983887
1640	6.034716606140137
1641	5.848114967346191
1642	5.791587829589844
1643	6.249204158782959
1644	6.059205055236816
1645	6.014580726623535
1646	5.843097686767578
1647	5.784629821777344
1648	5.767906665802002
1649	6.105504512786865
1650	6.149139404296875
1651	5.916192531585693
1652	6.023453712463379
1653	5.778767108917236
1654	6.233123779296875
1655	6.1120076179504395
1656	6.074334144592285
1657	5.669670104980469
1658	5.771882057189941
1659	6.079822063446045
1660	6.421024322509766
1661	6.1572113037109375
1662	6.40697717666626
1663	5.980818748474121
1664	6.364262580871582
1665	6.031277656555176
1666	5.752784729003906
1667	6.425342082977295
1668	6.3821187019348145
1669	6.248737812042236
1670	6.463300704956055
1671	6.1832499504089355
1672	5.641001224517822
1673	5.811009407043457
1674	6.322700023651123
1675	6.4130449295043945
1676	5.963761329650879
1677	6.12215518951416
1678	6.033950328826904
1679	6.453088760375977
1680	6.146200656890869
1681	6.195910453796387
1682	5.903636932373047
1683	5.901354789733887
1684	5.80680513381958
1685	6.071120262145996
1686	6.088023662567139
1687	5.794891834259033
1688	6.524197578430176
1689	5.4629411697387695
1690	6.384551525115967
1691	5.371337413787842
1692	5.665907859802246
1693	5.847752571105957
1694	6.149590492248535
1695	6.630980968475342
1696	5.773503303527832
1697	6.1574482917785645
1698	5.9576520919799805
1699	6.105217933654785
1700	6.0435919761657715
1701	5.685774326324463
1702	5.856381416320801
1703	5.850579261779785
1704	5.967012882232666
1705	6.329763412475586
1706	5.864201068878174
1707	5.770054340362549
1708	6.170071125030518
1709	6.233538627624512
1710	5.8465046882629395
1711	6.027169704437256
1712	5.788711071014404
1713	6.130067348480225
1714	5.967068195343018
1715	6.397347450256348
1716	6.044161319732666
1717	6.2425312995910645
1718	5.922544002532959
1719	5.90997838973999
1720	6.04078483581543
1721	5.892107963562012
1722	6.3196187019348145
1723	6.484816551208496
1724	6.617488384246826
1725	5.488794803619385
1726	5.617606163024902
1727	5.603170394897461
1728	5.739284038543701
1729	6.121615886688232
1730	5.899794101715088
1731	6.06206750869751
1732	6.078815937042236
1733	5.900762557983398
1734	5.737233638763428
1735	6.051922798156738
1736	5.771109580993652
1737	6.423283576965332
1738	5.86869478225708
1739	6.081352233886719
1740	6.323029518127441
1741	6.49036169052124
1742	6.293705940246582
1743	6.500200271606445
1744	6.055524826049805
1745	5.912625312805176
1746	6.331024646759033
1747	6.186254024505615
1748	5.552927494049072
1749	5.689757347106934
1750	6.319825649261475
1751	6.221286296844482
1752	5.411891937255859
1753	5.905014991760254
1754	6.191758632659912
1755	6.200169563293457
1756	5.933241367340088
1757	6.478852272033691
1758	6.124835014343262
1759	6.115382194519043
1760	6.3683271408081055
1761	5.921901226043701
1762	6.118357181549072
1763	6.186157703399658
1764	6.185068607330322
1765	5.992824554443359
1766	6.0094990730285645
1767	5.935319900512695
1768	5.999706745147705
1769	5.894248008728027
1770	6.403205394744873
1771	5.601624011993408
1772	6.020553112030029
1773	6.305296897888184
1774	5.866073131561279
1775	6.364416122436523
1776	5.683877468109131
1777	5.925032138824463
1778	6.320000171661377
1779	6.036404132843018
1780	5.6968278884887695
1781	5.582827091217041
1782	6.420138835906982
1783	5.564977169036865
1784	5.782164573669434
1785	5.721726894378662
1786	5.862123012542725
1787	6.312088489532471
1788	6.363697528839111
1789	6.422341346740723
1790	6.462376117706299
1791	5.858579158782959
1792	5.748408794403076
1793	5.342741966247559
1794	5.866098403930664
1795	5.844918251037598
1796	5.829774856567383
1797	5.233673095703125
1798	6.046682357788086
1799	6.042027473449707
1800	6.295378684997559
1801	5.583165168762207
1802	5.821225643157959
1803	6.47542142868042
1804	6.045631408691406
1805	6.698681354522705
1806	6.179028034210205
1807	5.630478382110596
1808	5.6039862632751465
1809	5.75311803817749
1810	5.371485233306885
1811	6.12639856338501
1812	6.228934288024902
1813	6.0130462646484375
1814	5.680743217468262
1815	6.0562591552734375
1816	6.573619842529297
1817	5.76487398147583
1818	6.1041388511657715
1819	5.826101303100586
1820	5.970734596252441
1821	6.030606269836426
1822	6.3755292892456055
1823	6.549368381500244
1824	6.001928806304932
1825	6.169015884399414
1826	5.8800435066223145
1827	6.136822700500488
1828	6.200781345367432
1829	6.2600932121276855
1830	6.340270519256592
1831	5.766570568084717
1832	5.42923641204834
1833	6.36176872253418
1834	5.8524322509765625
1835	6.222905158996582
1836	6.2834954261779785
1837	6.12751579284668
1838	5.783418655395508
1839	6.2929816246032715
1840	5.676636219024658
1841	5.938729286193848
1842	5.915243625640869
1843	6.412425518035889
1844	6.346751689910889
1845	6.12190055847168
1846	6.064609050750732
1847	5.403681755065918
1848	6.31234073638916
1849	6.049222946166992
1850	5.792177200317383
1851	6.280108451843262
1852	6.200046062469482
1853	5.890627861022949
1854	5.458207130432129
1855	5.890983581542969
1856	6.0162577629089355
1857	6.252156734466553
1858	6.3110175132751465
1859	5.956439971923828
1860	6.204254150390625
1861	6.135095596313477
1862	5.777205467224121
1863	6.021146297454834
1864	5.982578754425049
