step	loss
1865	6.254101753234863
1866	6.182673454284668
1867	5.999873161315918
1868	5.869118690490723
1869	6.423635959625244
1870	5.805894374847412
1871	5.998388767242432
1872	5.77227783203125
1873	5.961067199707031
1874	6.326014518737793
1875	6.017172813415527
1876	5.560570240020752
1877	6.13775110244751
1878	6.160128593444824
1879	6.3353986740112305
1880	5.955264568328857
1881	6.365675926208496
1882	6.349182605743408
1883	5.724722862243652
1884	6.550518035888672
1885	5.681762218475342
1886	5.993563652038574
1887	6.4400129318237305
1888	6.303807258605957
1889	5.804641246795654
1890	6.543636322021484
1891	6.002687931060791
1892	6.000375270843506
1893	6.04525899887085
1894	5.810843467712402
1895	6.1929426193237305
1896	6.35393762588501
1897	6.219102382659912
1898	6.087498188018799
1899	5.8251423835754395
1900	6.344357967376709
1901	6.309449672698975
1902	5.5819315910339355
1903	5.7674150466918945
1904	5.955043315887451
1905	5.847568035125732
1906	5.981500625610352
1907	6.056795120239258
1908	6.3470377922058105
1909	6.194385528564453
1910	5.791987895965576
1911	6.40621280670166
1912	6.040902137756348
1913	6.00044059753418
1914	6.367924690246582
1915	6.12615966796875
1916	5.968254089355469
1917	5.78579044342041
1918	6.245302677154541
1919	5.893768310546875
1920	5.8457112312316895
1921	5.930444717407227
1922	5.850712776184082
1923	5.7068047523498535
1924	5.880298137664795
1925	5.995924949645996
1926	6.193879127502441
1927	6.082383155822754
1928	5.880223751068115
1929	6.1089630126953125
1930	5.641046047210693
1931	6.031836986541748
1932	6.5650553703308105
1933	6.288093566894531
1934	5.884696006774902
1935	5.751073360443115
1936	5.782947063446045
1937	6.137857437133789
1938	6.799332141876221
1939	5.982702255249023
1940	6.276059150695801
1941	6.2885422706604
1942	5.68613862991333
1943	5.8236613273620605
1944	6.191542625427246
1945	6.007960319519043
1946	6.591344833374023
1947	5.814384937286377
1948	5.911075115203857
1949	5.895541667938232
1950	5.691995620727539
1951	6.2516679763793945
1952	6.704718112945557
1953	6.519302845001221
1954	6.116372585296631
1955	5.95258092880249
1956	5.718664646148682
1957	6.284894943237305
1958	5.952712059020996
1959	5.976545333862305
1960	6.418031215667725
1961	6.0868401527404785
1962	5.950234889984131
1963	5.8868489265441895
1964	6.082920551300049
1965	5.639186859130859
1966	6.378276348114014
1967	6.349331378936768
1968	6.0090532302856445
1969	5.7349042892456055
1970	6.561928749084473
1971	6.412187099456787
1972	6.177356243133545
1973	6.20065450668335
1974	5.8688554763793945
1975	5.773582935333252
1976	6.072230815887451
1977	6.129853248596191
1978	6.183195114135742
1979	6.123333930969238
1980	5.872568130493164
1981	6.071141719818115
1982	6.657071113586426
1983	6.184727668762207
1984	5.4484477043151855
1985	6.014034748077393
1986	6.672708988189697
1987	5.884652614593506
1988	5.8793840408325195
1989	5.821994781494141
1990	6.069731712341309
1991	5.804634094238281
1992	6.2516279220581055
1993	6.293623924255371
1994	6.210342884063721
1995	6.295243740081787
1996	6.075972080230713
1997	5.9486165046691895
1998	6.1619086265563965
1999	6.0238518714904785
2000	5.169018268585205
2001	5.818270683288574
2002	5.747457981109619
2003	5.99338960647583
2004	5.2909255027771
2005	6.306437969207764
2006	5.112782955169678
2007	6.342757701873779
2008	5.999283790588379
2009	6.180379867553711
2010	6.1148762702941895
2011	6.532652378082275
2012	5.97463321685791
2013	5.371457576751709
2014	5.887265682220459
2015	5.869200229644775
2016	6.10890531539917
2017	6.514758110046387
2018	5.66037130355835
2019	5.936648845672607
2020	6.5056304931640625
2021	6.012879371643066
2022	6.042855262756348
2023	6.260512351989746
2024	5.489598751068115
2025	6.180854797363281
2026	6.1948089599609375
2027	5.745860576629639
2028	6.072863578796387
2029	6.146351337432861
2030	6.070701599121094
2031	5.7551960945129395
2032	5.880540370941162
2033	5.790262222290039
2034	6.1214399337768555
2035	6.15721321105957
2036	6.496188163757324
2037	6.239041805267334
2038	6.611394882202148
2039	5.5968122482299805
2040	5.994348049163818
2041	6.106113910675049
2042	6.208131790161133
2043	5.95912504196167
2044	6.01842737197876
2045	5.509844779968262
2046	6.320786952972412
2047	6.1849684715271
2048	6.1042022705078125
2049	5.983994007110596
2050	6.186770439147949
2051	5.818359851837158
2052	6.136181354522705
2053	6.332638263702393
2054	5.576347351074219
2055	6.413891315460205
2056	6.046023845672607
2057	5.74098014831543
2058	5.746883869171143
2059	5.684296131134033
2060	5.94792366027832
2061	5.715438365936279
2062	5.7595133781433105
2063	6.1193766593933105
2064	6.0479583740234375
2065	6.069797515869141
2066	5.998144626617432
2067	6.167845726013184
2068	6.494034290313721
2069	6.436223030090332
2070	6.26460075378418
2071	5.802089214324951
2072	5.959458351135254
2073	5.936248779296875
2074	6.073493480682373
2075	5.865566730499268
2076	5.471536636352539
2077	6.4718918800354
2078	5.999455451965332
2079	6.5868353843688965
2080	6.303020477294922
2081	5.90269136428833
2082	6.250185489654541
2083	5.5169997215271
2084	5.950287342071533
2085	5.730782985687256
2086	6.402120590209961
2087	5.9867119789123535
2088	5.957211017608643
2089	6.011347770690918
2090	5.79907751083374
2091	5.781030654907227
2092	5.95377779006958
2093	6.111209392547607
2094	5.7258172035217285
2095	6.263708114624023
2096	5.818533897399902
2097	5.64206600189209
2098	6.24543571472168
2099	6.242428779602051
2100	5.752789497375488
2101	6.030942916870117
2102	5.98790168762207
2103	5.902010917663574
2104	5.516552448272705
2105	6.208591938018799
2106	6.3349199295043945
2107	6.421714782714844
2108	6.82120943069458
2109	5.947372913360596
2110	5.996405124664307
2111	6.093976974487305
2112	5.9882049560546875
2113	5.9463300704956055
2114	6.096280574798584
2115	6.101176738739014
2116	6.093104839324951
2117	6.05628776550293
2118	5.996274948120117
2119	5.982851505279541
2120	6.328883647918701
2121	5.961480140686035
2122	6.02982759475708
2123	5.762778282165527
2124	6.111638069152832
2125	6.455618381500244
2126	6.261862277984619
2127	6.211246490478516
2128	6.379697322845459
2129	6.540946960449219
2130	6.544722080230713
2131	5.9823527336120605
2132	6.236637592315674
2133	5.958072185516357
2134	6.642270088195801
2135	6.607300281524658
2136	5.724013805389404
2137	6.084795951843262
2138	6.467846870422363
2139	5.677055835723877
2140	5.950457572937012
2141	5.714884281158447
2142	5.7826433181762695
2143	6.024637699127197
2144	6.330231666564941
2145	5.8402934074401855
2146	6.2312469482421875
2147	6.211531639099121
2148	6.006208419799805
2149	6.316250801086426
2150	5.852762222290039
2151	6.244009017944336
2152	6.096536636352539
2153	6.322002410888672
2154	6.1755266189575195
2155	5.555720329284668
2156	5.868052959442139
2157	6.126540184020996
2158	5.761142730712891
2159	5.657331466674805
2160	5.8334641456604
2161	6.019083499908447
2162	6.354484558105469
2163	6.468353748321533
2164	5.686532974243164
2165	6.263493537902832
2166	5.418946266174316
2167	5.804485321044922
2168	5.964925765991211
2169	6.019836902618408
2170	6.029482364654541
2171	6.339444160461426
2172	6.133301734924316
2173	5.392866611480713
2174	5.853415489196777
2175	5.896237850189209
2176	5.561230182647705
2177	6.2510986328125
2178	6.859248161315918
2179	6.401756286621094
2180	6.341516971588135
2181	6.0203776359558105
2182	6.589836120605469
2183	6.269833087921143
2184	5.783549785614014
2185	6.707799434661865
2186	5.840009689331055
2187	6.131638050079346
2188	6.485666751861572
2189	6.324696063995361
2190	6.703906059265137
2191	6.355902194976807
2192	5.776399612426758
2193	6.162083625793457
2194	6.086546897888184
2195	5.898406982421875
2196	5.9984235763549805
2197	6.453661918640137
2198	6.214767932891846
2199	6.234918117523193
2200	6.070783615112305
2201	5.831246376037598
2202	5.8484907150268555
2203	6.477830410003662
2204	5.824603080749512
2205	5.530354022979736
2206	5.762452125549316
2207	5.905320644378662
2208	5.960331916809082
2209	6.0760579109191895
2210	6.257582664489746
2211	6.297472953796387
2212	6.394893169403076
2213	5.565747261047363
2214	6.023646354675293
2215	6.192190647125244
2216	5.837040424346924
2217	6.1882805824279785
2218	5.80120325088501
2219	6.613343715667725
2220	6.059205055236816
2221	6.051913738250732
2222	5.5870466232299805
2223	6.085384845733643
2224	5.969314098358154
2225	5.882495880126953
2226	6.059154510498047
2227	5.77292537689209
2228	5.761048793792725
2229	6.142923355102539
2230	5.898143291473389
2231	6.139906406402588
2232	5.548209190368652
2233	5.947522163391113
2234	6.1004743576049805
2235	6.115495204925537
2236	6.074694633483887
2237	5.859295845031738
2238	5.661876678466797
2239	5.827113628387451
2240	6.269484996795654
2241	5.81728982925415
2242	6.456702709197998
2243	6.114675521850586
2244	6.372669219970703
2245	6.51663875579834
2246	5.9374895095825195
2247	6.111432075500488
2248	5.8479108810424805
2249	6.219151020050049
2250	5.6653032302856445
2251	6.098145961761475
2252	6.407437324523926
2253	6.187734127044678
2254	6.017217636108398
2255	6.151372909545898
2256	6.080420017242432
2257	5.781330108642578
2258	5.769986629486084
2259	6.237922191619873
2260	6.229659080505371
2261	6.074138164520264
2262	5.765830039978027
2263	5.967569828033447
2264	6.225765228271484
2265	6.410638332366943
2266	5.878509521484375
2267	6.104197978973389
2268	6.3564133644104
2269	5.977927207946777
2270	6.179008960723877
2271	5.945897579193115
2272	6.5240888595581055
2273	5.802353858947754
2274	5.588734149932861
2275	6.642861366271973
2276	5.848926544189453
2277	6.338221073150635
2278	6.146661758422852
2279	6.68586540222168
2280	5.638642311096191
2281	6.462980270385742
2282	6.302082538604736
2283	6.465850830078125
2284	5.68795108795166
2285	6.035978317260742
2286	5.456722259521484
2287	5.589418411254883
2288	6.143813133239746
2289	5.849926948547363
2290	5.9344587326049805
2291	6.2255659103393555
2292	6.222790718078613
2293	6.154884338378906
2294	6.302638053894043
2295	6.239181995391846
2296	5.673165321350098
2297	6.161861896514893
2298	5.746326923370361
2299	6.201960563659668
2300	6.563976764678955
2301	5.758742332458496
2302	6.034582614898682
2303	5.968869209289551
2304	5.936933994293213
2305	6.30249547958374
2306	5.884669780731201
2307	6.28440523147583
2308	6.181103229522705
2309	6.371009826660156
2310	6.014674186706543
2311	6.039656639099121
2312	6.063671588897705
2313	6.145500659942627
2314	6.386404991149902
2315	5.920167446136475
2316	6.061715602874756
2317	6.3364739418029785
2318	6.0633087158203125
2319	5.864161014556885
2320	6.729798316955566
2321	6.602941513061523
2322	6.265000343322754
2323	5.850473880767822
2324	6.218207359313965
2325	5.9098358154296875
2326	5.781426906585693
2327	5.955174922943115
2328	6.350815773010254
2329	6.544589042663574
2330	6.036985397338867
2331	6.13916540145874
2332	6.113742351531982
2333	6.3548479080200195
2334	5.9117560386657715
2335	6.1880669593811035
2336	6.23897647857666
2337	5.923989295959473
2338	6.154446601867676
2339	6.140665054321289
2340	5.9677934646606445
2341	6.479769706726074
2342	6.0860137939453125
2343	6.170047283172607
2344	6.037414073944092
2345	6.357926845550537
2346	5.878515243530273
2347	6.153416156768799
2348	6.4397501945495605
2349	5.874332904815674
2350	6.322877407073975
2351	6.194802761077881
2352	6.147912502288818
2353	6.270231246948242
2354	6.111906051635742
2355	6.426497936248779
2356	6.052021503448486
2357	6.021327018737793
2358	5.869813919067383
2359	6.349342346191406
2360	6.2104878425598145
2361	5.952723979949951
2362	5.656307697296143
2363	6.570959568023682
2364	5.8602142333984375
2365	6.2574334144592285
2366	6.452213287353516
2367	5.821944713592529
2368	6.030343532562256
2369	6.554988384246826
2370	6.137280464172363
2371	5.97196102142334
2372	6.206716537475586
2373	6.419362545013428
2374	5.956408977508545
2375	6.224000930786133
2376	5.796581745147705
2377	6.099668502807617
2378	6.2275567054748535
2379	6.050821781158447
2380	6.231762886047363
2381	5.638477325439453
2382	6.276585102081299
2383	5.861470699310303
2384	5.977327346801758
2385	5.559391975402832
2386	5.676170349121094
2387	5.796380996704102
2388	6.16459321975708
2389	6.3197503089904785
2390	5.9853057861328125
2391	5.858922481536865
2392	5.707920551300049
2393	6.247004985809326
2394	5.910141468048096
2395	6.042917728424072
2396	6.064671039581299
2397	6.49018669128418
2398	6.034572601318359
2399	5.765696048736572
2400	6.282389163970947
2401	6.004877090454102
2402	6.127376079559326
2403	6.141468524932861
2404	5.796146869659424
2405	5.753533840179443
2406	5.995553970336914
2407	6.336259365081787
2408	5.92030143737793
2409	5.355222702026367
2410	5.682565212249756
2411	5.771610736846924
2412	5.910285949707031
2413	6.5335283279418945
2414	6.081673622131348
2415	5.5346903800964355
2416	6.378068923950195
2417	6.162352561950684
2418	6.745120048522949
2419	6.007745742797852
2420	6.540608882904053
2421	5.896105766296387
2422	6.157534122467041
2423	6.627080917358398
2424	6.008879661560059
2425	5.996053218841553
2426	5.759018421173096
2427	6.18709659576416
2428	6.480937957763672
2429	6.3711981773376465
2430	6.314894199371338
2431	6.2803568840026855
2432	5.742776393890381
2433	5.732835292816162
2434	6.279483318328857
2435	6.413908004760742
2436	6.073123455047607
2437	5.971644878387451
2438	5.83284330368042
2439	6.6298747062683105
2440	6.620779037475586
2441	6.1282243728637695
2442	6.0947089195251465
2443	5.921117305755615
2444	5.93135404586792
2445	6.003580093383789
2446	6.168843746185303
2447	5.696366786956787
2448	5.757723331451416
2449	6.309773921966553
2450	6.234747886657715
2451	6.098917007446289
2452	5.86886739730835
2453	6.542305946350098
2454	6.434773921966553
2455	6.387299060821533
2456	6.236710548400879
2457	5.454326629638672
2458	5.802440166473389
2459	6.121711730957031
2460	6.188188552856445
2461	6.0870513916015625
2462	6.283356189727783
2463	5.574549674987793
2464	6.199582576751709
2465	5.612661838531494
2466	5.826729774475098
2467	6.235217094421387
2468	6.024280548095703
2469	5.58281946182251
2470	6.136539459228516
2471	5.530516624450684
2472	5.849391460418701
2473	5.8611063957214355
2474	6.472664833068848
2475	5.857491493225098
2476	6.249301433563232
2477	5.855058670043945
2478	5.410102844238281
2479	5.962390422821045
2480	6.0993218421936035
2481	5.6402153968811035
2482	6.142565727233887
2483	6.584751129150391
2484	6.372406005859375
2485	6.023167133331299
2486	6.166402816772461
2487	6.437239170074463
2488	5.3994035720825195
2489	6.434688091278076
2490	6.212738513946533
2491	6.104372978210449
2492	6.26453971862793
2493	6.71357536315918
2494	5.383899688720703
2495	6.11692476272583
2496	6.188335418701172
2497	6.429354667663574
2498	6.270638942718506
2499	5.939908504486084
2500	6.0108819007873535
2501	6.1781697273254395
2502	6.356988430023193
2503	6.348144054412842
2504	5.976372241973877
2505	5.897411346435547
2506	5.932804584503174
2507	5.924839973449707
2508	6.4118971824646
2509	5.851049900054932
2510	6.365423202514648
2511	6.34160852432251
2512	5.995011806488037
2513	6.00919771194458
2514	6.466435432434082
2515	6.542724132537842
2516	5.855393886566162
2517	6.528476238250732
2518	6.30166482925415
2519	5.921844005584717
2520	6.34358549118042
2521	6.029384613037109
2522	6.41384744644165
2523	6.465124130249023
2524	6.152536869049072
2525	6.162701606750488
2526	6.524600505828857
2527	6.2983198165893555
2528	5.571091651916504
2529	5.933899402618408
2530	5.8369951248168945
2531	6.173952579498291
2532	6.19163703918457
2533	5.993184566497803
2534	5.964972019195557
2535	6.438239097595215
2536	6.048456192016602
2537	6.156919479370117
2538	5.843416690826416
2539	6.484591484069824
2540	6.360525131225586
2541	6.006145000457764
2542	5.856645584106445
2543	6.19132137298584
2544	5.983092784881592
2545	6.330432891845703
2546	5.86290979385376
2547	6.083355903625488
2548	6.276943683624268
2549	6.752156734466553
2550	5.699232578277588
2551	5.959103584289551
2552	5.9493937492370605
2553	5.479241371154785
2554	6.390570163726807
2555	6.344501495361328
2556	6.0597944259643555
2557	6.240838527679443
2558	6.489579200744629
2559	6.4197468757629395
2560	5.766077041625977
2561	5.516119956970215
2562	5.938209056854248
2563	6.490180015563965
2564	6.297285079956055
2565	6.018413066864014
2566	5.870517253875732
2567	5.908730983734131
2568	6.219343185424805
2569	6.051205158233643
2570	5.646207332611084
2571	5.983335018157959
2572	5.607813358306885
2573	5.96446418762207
2574	5.78909969329834
2575	5.820361137390137
2576	6.3017048835754395
2577	5.8153395652771
2578	5.66702938079834
2579	6.311187744140625
2580	6.339309215545654
2581	5.4386701583862305
2582	6.247020721435547
2583	6.052833080291748
2584	6.570001602172852
2585	5.938858985900879
2586	6.551384449005127
2587	5.98203706741333
2588	5.748979091644287
2589	6.011317729949951
2590	6.069064140319824
2591	6.073912620544434
2592	6.203902721405029
2593	5.773924827575684
2594	6.406369209289551
2595	5.614844799041748
2596	6.516403675079346
2597	5.5121259689331055
2598	6.178680419921875
2599	6.01657247543335
2600	6.1062493324279785
2601	6.479794502258301
2602	5.78514289855957
2603	6.042425632476807
2604	6.024079322814941
2605	5.722429275512695
2606	5.707828044891357
2607	5.721955299377441
2608	5.782951831817627
2609	6.356603622436523
2610	6.379056453704834
2611	5.513331890106201
2612	6.243555068969727
2613	6.689597129821777
2614	6.629472732543945
2615	6.053348541259766
2616	5.962884902954102
2617	6.934690952301025
2618	5.720170497894287
2619	6.041385173797607
2620	5.992548942565918
2621	6.375655174255371
2622	6.519593715667725
2623	6.298030853271484
2624	6.148603916168213
2625	6.046534061431885
2626	6.177609920501709
2627	5.972960948944092
2628	5.848067760467529
2629	6.033632755279541
2630	6.55251932144165
2631	5.542451858520508
2632	6.233150005340576
2633	5.9901604652404785
2634	5.420743942260742
2635	6.631598949432373
2636	6.289434909820557
2637	5.91817569732666
2638	6.095725059509277
2639	6.16477632522583
2640	5.828149795532227
2641	5.914219856262207
2642	6.330740928649902
2643	5.924776554107666
2644	5.836943626403809
2645	6.0324602127075195
2646	5.859010696411133
2647	6.610541343688965
2648	5.5498552322387695
2649	5.947998046875
2650	5.645924091339111
2651	5.794442653656006
2652	6.441781044006348
2653	6.263916969299316
2654	6.233115196228027
2655	6.224960803985596
2656	5.954305648803711
2657	5.672500133514404
2658	6.221128940582275
2659	5.644016742706299
2660	6.201845645904541
2661	5.762284278869629
2662	6.077340126037598
2663	5.955714702606201
2664	5.9208984375
2665	5.878094673156738
2666	6.034672737121582
2667	5.9323320388793945
2668	6.399449348449707
2669	6.046139240264893
2670	5.737639427185059
2671	5.848207473754883
2672	5.426053047180176
2673	5.9320068359375
2674	5.969526767730713
2675	5.970280647277832
2676	6.136839389801025
2677	6.285391807556152
2678	5.956089973449707
2679	6.66514253616333
2680	5.790693759918213
2681	6.143324375152588
2682	6.0606842041015625
2683	6.305981636047363
2684	6.1841044425964355
2685	6.264184474945068
2686	6.131776332855225
2687	6.359001159667969
2688	5.952878952026367
2689	6.627773761749268
2690	6.221121311187744
2691	6.1226372718811035
2692	5.54813289642334
2693	5.855193614959717
2694	6.163726329803467
2695	6.400435447692871
2696	6.141876220703125
2697	5.738787651062012
2698	6.442899227142334
2699	5.900595188140869
2700	6.36029577255249
2701	6.340200901031494
2702	5.727756023406982
2703	5.920893669128418
2704	5.960801601409912
2705	5.920173645019531
2706	6.433385848999023
2707	5.902581691741943
2708	6.122166156768799
2709	5.917373180389404
2710	6.057582855224609
2711	6.039424896240234
2712	6.592067241668701
2713	5.825832366943359
2714	5.840972423553467
2715	5.7925848960876465
2716	5.836536407470703
2717	5.801481246948242
2718	6.1710591316223145
2719	5.8622212409973145
2720	6.206479549407959
2721	5.96396541595459
2722	6.095367431640625
2723	6.018039703369141
2724	5.955929756164551
2725	6.104276657104492
2726	5.967419624328613
2727	6.441627502441406
2728	6.434894561767578
2729	6.111187934875488
2730	6.417316436767578
2731	6.087916851043701
2732	5.914570331573486
2733	5.582395076751709
2734	6.429164409637451
2735	6.252195835113525
2736	5.949341773986816
2737	6.0808796882629395
2738	5.814527988433838
2739	5.828440189361572
2740	5.4378156661987305
2741	5.6854753494262695
2742	6.3609232902526855
2743	5.913792133331299
2744	5.814800262451172
2745	6.187882900238037
2746	5.6533050537109375
2747	6.14811372756958
2748	6.111279487609863
2749	6.014280319213867
2750	5.456611156463623
2751	5.5245819091796875
2752	5.816598415374756
2753	6.040409564971924
2754	5.662055969238281
2755	6.082894325256348
2756	6.229930400848389
2757	6.076087951660156
2758	5.962068557739258
2759	6.399597644805908
2760	5.807971954345703
2761	6.189772129058838
2762	6.188076019287109
2763	6.024799823760986
2764	6.046661853790283
2765	6.002819061279297
2766	6.095791339874268
2767	6.4880475997924805
2768	6.349486351013184
2769	6.072012901306152
2770	5.855620861053467
2771	6.144096851348877
2772	6.480542182922363
2773	5.797430515289307
